web-scraper-order,web-scraper-start-url,months,months-href,title,date,venue
"1530567168-68","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","MOJO Market Oyster & Bubbly Experience","","Venue: MOJO Market"
"1530567161-32","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","The Third Force","2 to 6 October 2018","Venue: Artscape"
"1530567153-17","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","December 2018","https://www.whatsonincapetown.com/category/2018/events-in-december-2018/","Baroque Christmas @ La Motte Wine Estate","8 December 2018","Venue: La Motte Wine Estate"
"1530567168-72","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Cape Homemakers Expo","30 August 2018 to 2 September 2018","Venue: CTICC"
"1530567163-60","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","The Sanlam Cape Marathon","22 to 23 September 2018","Sanlam Cape Marathon"
"1530567168-91","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Solo Studios in Riebeek Valley","9 to 12 August 2018","Venue: Riebeek Valley"
"1530567163-56","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","SA Innovation Summit 2018","12 to 14 September 2018","Venue: Cape Town Stadium"
"1530567161-31","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","Nic Bothma @ Chavonnes Battery Museum","2 March 2018 to 30 November 2018","Venue: Chavonnes Battery Museum"
"1530567163-43","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Baardskeerdersbos Art Route","7 to 21 September 2018","Venue: Baardskeerdersbos"
"1530567150-10","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","January 2019","https://www.whatsonincapetown.com/category/2019/events-in-january-2019/","Aunty Merle, The Musical","3 December 2018 to 5 January 2019","Venue: Baxter Theatre"
"1530567159-24","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","November 2018","https://www.whatsonincapetown.com/category/2018/events-in-november-2018/","David Bester and Jose Dias @ La Motte Wine Estate","10 November 2018","Venue: La Motte Wine Estate"
"1530567163-44","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Bot River Spring Weekend 2018","1 to 2 September 2018","Venue: Various"
"1530567168-78","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","‘Both, and’ at Stevenson Gallery","5 July 2018 to 22 August 2018","Venue: Stevenson Gallery"
"1530567163-51","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Street Food Festival 2018","1 to 2 September 2018","Venue: Side Street Studios"
"1530567153-19","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","December 2018","https://www.whatsonincapetown.com/category/2018/events-in-december-2018/","Matilda – The Musical","9 December 2018 to 13 January 2019","Venue: Artscape"
"1530567168-95","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Shakespeare in Love","14 to 31 August 2018","Venue: Fugard Theatre"
"1530567161-39","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","‘Elements of Life’ psytrance festival","26 to 28 October 2018","Venue: De Hoek Mountain Resort"
"1530567163-67","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Vitaly Pisarenko @ La Motte Wine Estate","29 September 2018","Venue: La Motte Wine Estate"
"1530567163-57","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","JP Bouvet Live in Cape Town","17 September 2018","Venue: Cafe Roux"
"1530567168-97","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Winter Symphony Season: Megan-Geoffrey Prins","16 August 2018","Venue: CT City Hall"
"1530567168-80","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Winter Symphony Season: Alessandro Taverna","4 August 2018","Venue: CT City Hall"
"1530567142-4","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","March 2019","https://www.whatsonincapetown.com/category/2019/events-in-march-2019/","Ed Sheeran Live in SA","27 March 2019","Venue: Cape Town Stadium"
"1530567163-64","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Avataar @ Labia Theatre","23 September 2018","Venue: The Labia Theatre"
"1530567168-73","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Hugo Lambrechts Concerto Festival","26 August 2018","Venue: Hugo Lambrechts Music Centre"
"1530567168-92","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","ABFAB Drag","10 to 11 August 2018","Venue: Artscape"
"1530567168-69","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Endgame @ Baxter Theatre Centre","8 to 25 August 2018","Venue: Baxter Theatre Centre"
"1530567168-96","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Nedbank Cape Winemakers Guild Auction Showcase","16 August 2018","Venue: CTICC"
"1530567161-41","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","Oysters, Bubbles and Blanc","27 to 28 October 2018","Venue: Hillcrest Wine & Olive Estate"
"1530567159-21","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","November 2018","https://www.whatsonincapetown.com/category/2018/events-in-november-2018/","David Kramer’s ‘Langarm’","20 November 2018 to 6 January 2019","Venue: Fugard Theatre"
"1530567163-61","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Blood Brothers 2018","22 September 2018","Venue: Zip Zap Dome"
"1530567163-50","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Cape Town City Ballet: Mozart and Salieri","24 August 2018 to 1 September 2018","Venue: Artscape Opera House"
"1530567168-71","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Architects’ Tour @ ZEITZ MOCAA","29 August 2018","Venue: 51 Cavendish St – Bronze Age Sculpture House, 2 Plein St"
"1530567163-53","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Dr André van Graan Heritage Month Tour","1 September 2018","Start Venue: St George’s Anglican Cathedral"
"1530567161-30","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","She Who Belongs To Mother @ Artscape Arena","23 to 27 October 2018","Venue: Artscape Arena"
"1530567168-76","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Insomnia: Neon Wonderland","31 August 2018","Venue: Stellenbosch"
"1530567150-11","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","January 2019","https://www.whatsonincapetown.com/category/2019/events-in-january-2019/","Matilda – The Musical","9 December 2018 to 13 January 2019","Venue: Artscape"
"1530567159-25","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","November 2018","https://www.whatsonincapetown.com/category/2018/events-in-november-2018/","Il Divo World Tour","13 November 2018","Venue: GrandWest"
"1530567146-5","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","February 2019","https://www.whatsonincapetown.com/category/2019/events-in-february-2019/","Saggy Stone Beer & Music Festival","9 to 10 February 2019","Venue: Robertson"
"1530567150-12","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","January 2019","https://www.whatsonincapetown.com/category/2019/events-in-january-2019/","The Michael Jackson History Show","17 January 2019 to 9 February 2018","Venue: Artscape Theatre"
"1530567150-9","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","January 2019","https://www.whatsonincapetown.com/category/2019/events-in-january-2019/","David Kramer’s ‘Langarm’","20 November 2018 to 6 January 2019","Venue: Fugard Theatre"
"1530567168-83","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Interacting Binary Stars","11 August 2018","Venue: SAAO"
"1530567161-38","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","Daughtry Live in SA","25 October 2018","Venue: GrandWest Casino and Entertainment World"
"1530567168-81","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","After Dark: Majozi & Gemma Griffiths","29 August 2018","Venue: Two Oceans Aquarium"
"1530567137-2","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","April 2019","https://www.whatsonincapetown.com/category/2019/events-in-april-2019/","AfrikaBurn 2019","29 April 2019 to 5 May 2019","Venue: Tankwa Town, Karoo
 2019 details tbc"
"1530567161-37","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","Cape Town Philharmonic Wind Quintet @ La Motte Wine Estate","20 October 2018","Venue: La Motte Wine Estate"
"1530567168-90","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Around The Fire","7 to 11 August 2018","Venue: Artscape"
"1530567153-15","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","December 2018","https://www.whatsonincapetown.com/category/2018/events-in-december-2018/","David Kramer’s ‘Langarm’","20 November 2018 to 6 January 2019","Venue: Fugard Theatre"
"1530567159-27","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","November 2018","https://www.whatsonincapetown.com/category/2018/events-in-november-2018/","Boogie’s Gonna Get Ya!","21 to 25 November 2018","Venue: Artscape Opera House"
"1530567163-42","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","50 Shades of Fairytales","8 August 2018 to 30 September 2018","Venue: Alexander Bar & Theatre"
"1530567161-34","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","Calling Us Home","13 to 28 October 2018","Venue: Artscape"
"1530567163-62","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Stellenbosch University Choir","23 September 2018","Venue: Stellenbosch University"
"1530567168-82","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Jive Cape Town Funny Festival","10 July 2018 to 6 August 2018","Venue: Baxter Theatre"
"1530567161-40","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","Cape Holiday Show","26 to 28 October 2018","Venue: Sandringham Farm"
"1530567161-35","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","Big 5 Comedy Show","13 October 2018","Venue: GrandWest Casino & Entertainment World"
"1530567161-33","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","Rocking The Daisies 2018","5 to 7 October 2018","Venue: Cloof Wine Estate"
"1530567168-75","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","50 Shades of Fairytales","8 August 2018 to 30 September 2018","Venue: Alexander Bar & Theatre"
"1530567142-3","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","March 2019","https://www.whatsonincapetown.com/category/2019/events-in-march-2019/","Cape Town International Jazz Festival 2019","29 to 30 March 2019","Venue: CTICC"
"1530567163-65","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Absolut Movie Nights","27 September 2018","Venue: Shimmy Beach Club"
"1530567153-16","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","December 2018","https://www.whatsonincapetown.com/category/2018/events-in-december-2018/","Aunty Merle, The Musical","3 December 2018 to 5 January 2019","Venue: Baxter Theatre"
"1530567161-36","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","Big 5 Comedy Show","13 October 2018","Venue: GrandWest Casino and Entertainment World"
"1530567168-88","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Women’s Walk","4 August 2018","Venue: The Company’s Garden"
"1530567159-23","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","November 2018","https://www.whatsonincapetown.com/category/2018/events-in-november-2018/","Cintron Pink Polo @ Val De Vie Estate","3 November 2018","Venue: Val De Vie Estate"
"1530567163-58","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Earthdance 2018","21 to 23 September 2018","Venue: Nekkies Resort"
"1530567159-20","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","November 2018","https://www.whatsonincapetown.com/category/2018/events-in-november-2018/","Nic Bothma @ Chavonnes Battery Museum","2 March 2018 to 30 November 2018","Venue: Chavonnes Battery Museum"
"1530567134-1","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","May 2019","https://www.whatsonincapetown.com/category/2019/events-in-may-2019/","AfrikaBurn 2019","29 April 2019 to 5 May 2019","Venue: Tankwa Town, Karoo
 2019 details tbc"
"1530567168-93","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Blame It On Bianca Del Rio","10 August 2018","Venue: Artscape"
"1530567161-29","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","Dancers for Dancers","16 October 2018","Venue: Artscape"
"1530567163-59","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","AfroFest Cape Town 2018","22 to 24 September 2018","AfroFest for Heritage weekend
 Venue: various"
"1530567163-66","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Jimmy Carr – Best of, Ultimate, Gold, Greatest Hits","29 September 2018","Venue: Grand Arena, Grand West"
"1530567146-8","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","February 2019","https://www.whatsonincapetown.com/category/2019/events-in-february-2019/","Up The Creek 2019","7 to 10 February 2019","Venue: Breede River, Swellendam, South Africa"
"1530567161-28","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","October 2018","https://www.whatsonincapetown.com/category/2018/events-in-october-2018/","Randy Crawford: Farewell SA, With Love","","Venue: GrandWest Casino and Entertainment World"
"1530567163-63","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Avataar @ Olympia Bakery","23 September 2018","Venue: Olympia Bakery"
"1530567146-7","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","February 2019","https://www.whatsonincapetown.com/category/2019/events-in-february-2019/","The Cape Town Coffee Festival","2 to 3 February 2019","Venue: CT City Hall"
"1530567168-77","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Nic Bothma @ Chavonnes Battery Museum","2 March 2018 to 30 November 2018","Venue: Chavonnes Battery Museum"
"1530567163-47","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Tops at Spar Bierfest 2018","28 to 29 September 2018","Venue: GrandWest Casino and Entertainment World"
"1530567153-18","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","December 2018","https://www.whatsonincapetown.com/category/2018/events-in-december-2018/","WILD SHOTS Wildlife Photography Conference","1 December 2018","Venue: Nedbank Auditorium, Clock Tower precinct"
"1530567168-85","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Ruth First: 117 Days","31 July 2018 to 4 August 2018","Venue: Artscape Arena"
"1530567168-74","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","African Queen – The Future @ Baxter","9 to 11 August 2018","Venue: Baxter Theatre Centre"
"1530567168-89","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","When in Doubt Say Darling","7 to 25 August 2018","Venue: St George’s Anglican Cathedral, Wale St, Cape Town"
"1530567163-49","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","The Buckfever Underground Live","8 September 2018","Venue: Alexander Bar & Theatre"
"1530567168-86","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Celebration of Wine","2 to 5 August 2018","Venue: De Warenmarkt"
"1530567163-46","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Maria Stuarda","26 to 29 September 2018","Venue: Artscape"
"1530567146-6","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","February 2019","https://www.whatsonincapetown.com/category/2019/events-in-february-2019/","The Michael Jackson History Show","17 January 2019 to 9 February 2018","Venue: Artscape Theatre"
"1530567163-55","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Open Book Festival","5 to 9 September 2018","Venue: Fugard Theatre"
"1530567168-84","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Once Upon A Nation","14 July 2018 to 18 August 2018","Venue: Artscape"
"1530567168-79","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","My Father’s Coat","14 August 2018","Venue: Nassau Theatre"
"1530567168-87","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Robertson Slow Food & Wine Festival","3 to 5 August 2018","Venue: Robertson Wine Valley"
"1530567163-48","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Soul Fest: TLC, Dru Hill & SWV","4 September 2018","Venue: GrandWest Casino and Entertainment World"
"1530567153-14","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","December 2018","https://www.whatsonincapetown.com/category/2018/events-in-december-2018/","Rezonance 2018","","Venue: tbc
 2019 dates to be confirmed"
"1530567163-45","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Nic Bothma @ Chavonnes Battery Museum","2 March 2018 to 30 November 2018","Venue: Chavonnes Battery Museum"
"1530567163-52","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Street Food Festival","1 to 2 September 2018","Venue: Side Street Studios"
"1530567153-13","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","December 2018","https://www.whatsonincapetown.com/category/2018/events-in-december-2018/","Beethoven Celebrity Gala","20 December 2018","Venue: Cape Town City Hall"
"1530567168-70","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","5 Lesbians Eating a Quiche","20 August 2018 to 1 September 2018","Venue: Alexander Bar & Cafe"
"1530567159-26","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","November 2018","https://www.whatsonincapetown.com/category/2018/events-in-november-2018/","Toy Run 2018","18 November 2018","Venue: Killarney Raceway"
"1530567163-54","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","September 2018","https://www.whatsonincapetown.com/category/2018/events-in-september-2018/","Pinotage on Tap","1 September 2018","Venue: Diemersfontein Wine and Country Estate"
"1530567168-94","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","August 2018","https://www.whatsonincapetown.com/category/2018/events-in-august-2018/","Madiba Centenary: USA Orchestra Tribute","10 August 2018","Venue: Cape Town City Hall"
"1530567159-22","https://www.whatsonincapetown.com/category/2018/events-in-july-2018/","November 2018","https://www.whatsonincapetown.com/category/2018/events-in-november-2018/","The Tree of Life","2 to 3 November 2018","Venue: Artscape Theatre Centre"
